instrument,TR.PriceCloseDate,TR.PriceClose,TR.PriceOpen,TR.PriceHigh,TR.PriceLow,TR.Volume
US1434364006,2002-02-27T00:00:00,16.75,17.0,17.0,16.75,0
US1434364006,2002-02-28T00:00:00,18.5,16.95,18.75,16.8,0
US1434364006,2002-03-01T00:00:00,17.8,17.0,18.35,17.0,0
US1434364006,2002-03-04T00:00:00,17.05,17.65,17.75,17.0,0
US1434364006,2002-03-05T00:00:00,17.15,17.1,17.2,17.1,0
US1434364006,2002-03-06T00:00:00,17.2,17.25,17.25,17.2,0
US1434364006,2002-03-07T00:00:00,18.25,17.25,18.25,17.2,0
US1434364006,2002-03-08T00:00:00,17.25,17.5,18.25,16.75,0
US1434364006,2002-03-11T00:00:00,17.0,17.0,17.25,16.75,0
US1434364006,2002-03-12T00:00:00,16.6,16.75,16.75,16.2,0
US1434364006,2002-03-13T00:00:00,16.35,16.5,16.5,16.0,0
US1434364006,2002-03-14T00:00:00,16.05,16.05,16.4,16.05,0
US1434364006,2002-03-15T00:00:00,15.9,16.05,16.1,15.5,0
US1434364006,2002-03-18T00:00:00,16.0,15.5,16.0,14.25,0
US1434364006,2002-03-19T00:00:00,15.5,15.75,15.85,15.25,0
US1434364006,2002-03-20T00:00:00,16.0,15.4,16.0,15.4,0
US1434364006,2002-03-21T00:00:00,15.85,15.5,16.1,15.5,0
US1434364006,2002-03-22T00:00:00,16.0,16.1,16.1,15.5,0
US1434364006,2002-03-25T00:00:00,17.19,16.1,17.5,16.1,0
US1434364006,2002-03-26T00:00:00,18.1,17.4,18.4,17.4,0
US1434364006,2002-03-27T00:00:00,19.04,18.1,19.04,18.1,0
US1434364006,2002-03-28T00:00:00,21.25,19.25,22.0,19.0,0
US1434364006,2002-04-01T00:00:00,19.99,20.25,20.85,19.05,0
US1434364006,2002-04-02T00:00:00,19.65,20.0,20.1,19.25,0
US1434364006,2002-04-03T00:00:00,19.8,19.9,19.9,19.65,0
US1434364006,2002-04-04T00:00:00,19.5,19.6,19.8,19.0,0
US1434364006,2002-04-05T00:00:00,19.9,19.0,20.0,19.0,0
US1434364006,2002-04-08T00:00:00,19.9,19.75,20.0,19.75,0
US1434364006,2002-04-09T00:00:00,21.4,19.75,21.5,19.75,0
US1434364006,2002-04-10T00:00:00,22.5,21.6,23.0,21.6,0
US1434364006,2002-04-11T00:00:00,22.13,22.4,22.7,21.875,0
US1434364006,2002-04-12T00:00:00,21.8,21.5,21.8,21.25,0
US1434364006,2002-04-15T00:00:00,20.75,21.8,21.8,20.25,0
US1434364006,2002-04-16T00:00:00,20.75,20.5,20.95,20.5,0
US1434364006,2002-04-17T00:00:00,20.7,20.75,20.75,20.0,0
US1434364006,2002-04-19T00:00:00,20.7,20.0,20.7,20.0,0
US1434364006,2002-04-22T00:00:00,20.5,20.7,20.7,20.0,0
US1434364006,2002-04-23T00:00:00,20.2,20.2,20.3,20.2,0
US1434364006,2002-04-24T00:00:00,20.25,20.0,20.25,20.0,0
US1434364006,2002-04-25T00:00:00,20.1,20.2,20.2,20.0,0
US1434364006,2002-04-26T00:00:00,20.7,20.0,20.7,19.75,0
US1434364006,2002-04-29T00:00:00,21.5,20.75,21.5,20.75,0
US1434364006,2002-04-30T00:00:00,22.0,21.1,23.0,21.1,0
US1434364006,2002-05-01T00:00:00,22.0,21.85,22.05,21.8,0
US1434364006,2002-05-02T00:00:00,22.6,22.5,22.85,22.0,0
US1434364006,2002-05-03T00:00:00,22.6,22.25,22.6,22.25,0
US1434364006,2002-05-06T00:00:00,22.9,22.7,23.0,22.7,0
US1434364006,2002-05-07T00:00:00,22.8,22.85,22.85,22.8,0
US1434364006,2002-05-08T00:00:00,23.05,22.9,23.05,22.85,0
US1434364006,2002-05-09T00:00:00,23.0,23.05,23.05,22.85,0
US1434364006,2002-05-10T00:00:00,23.2,23.0,23.35,23.0,0
US1434364006,2002-05-13T00:00:00,23.1,23.05,23.2,23.05,0
US1434364006,2002-05-14T00:00:00,25.25,23.1,26.45,23.1,0
US1434364006,2002-05-15T00:00:00,26.22,25.2,26.5,25.2,0
US1434364006,2002-05-16T00:00:00,26.85,26.22,27.0,26.22,0
US1434364006,2002-05-17T00:00:00,28.05,27.0,29.25,26.9,0
US1434364006,2002-05-20T00:00:00,28.5,28.25,28.6,28.25,0
US1434364006,2002-05-21T00:00:00,29.0,28.5,29.75,28.5,0
US1434364006,2002-05-22T00:00:00,29.15,29.0,29.55,29.0,0
US1434364006,2002-05-23T00:00:00,30.12,29.0,30.12,28.72,0
US1434364006,2002-05-24T00:00:00,30.12,30.0,30.12,29.28,0
US1434364006,2002-05-28T00:00:00,29.44,30.189,30.189,29.35,0
US1434364006,2002-05-29T00:00:00,28.99,29.45,29.5,28.99,0
US1434364006,2002-05-30T00:00:00,28.5,28.98,29.0,28.0,0
US1434364006,2002-05-31T00:00:00,28.52,28.49,28.79,28.39,0
US1434364006,2002-06-03T00:00:00,28.5,28.4,28.75,28.4,0
US1434364006,2002-06-04T00:00:00,28.25,28.51,28.51,28.25,0
US1434364006,2002-06-05T00:00:00,27.85,28.08,28.41,27.15,0
US1434364006,2002-06-06T00:00:00,27.25,27.8,27.8,26.3,0
US1434364006,2002-06-07T00:00:00,26.5,26.85,27.26,26.15,0
US1434364006,2002-06-10T00:00:00,25.99,26.08,26.08,24.67,0
US1434364006,2002-06-11T00:00:00,26.14,25.25,26.14,25.11,0
US1434364006,2002-06-12T00:00:00,26.35,26.15,26.69,26.0,0
US1434364006,2002-06-13T00:00:00,27.0,25.901,27.0,25.901,0
US1434364006,2002-06-14T00:00:00,26.13,27.0,27.0,24.8,0
US1434364006,2002-06-17T00:00:00,26.489,26.13,26.489,25.56,0
US1434364006,2002-06-18T00:00:00,25.8,25.15,26.02,25.15,0
US1434364006,2002-06-19T00:00:00,26.149,25.7,26.149,24.62,0
US1434364006,2002-06-20T00:00:00,25.86,26.15,26.21,25.0,0
US1434364006,2002-06-21T00:00:00,25.49,25.57,25.731,25.01,0
US1434364006,2002-06-24T00:00:00,25.0,25.5,25.5,24.31,0
US1434364006,2002-06-25T00:00:00,24.94,24.55,25.1,24.55,0
US1434364006,2002-06-26T00:00:00,25.0,24.5,25.05,24.0,0
US1434364006,2002-06-27T00:00:00,24.65,24.95,24.95,22.85,0
US1434364006,2002-06-28T00:00:00,25.15,24.65,25.36,23.95,0
US1434364006,2002-07-01T00:00:00,24.0,25.02,25.15,23.81,0
US1434364006,2002-07-02T00:00:00,23.61,23.8,24.45,23.61,0
US1434364006,2002-07-03T00:00:00,24.0,23.9,24.4,23.51,0
US1434364006,2002-07-05T00:00:00,23.5,23.51,24.4,23.46,0
US1434364006,2002-07-08T00:00:00,24.199,23.5,24.199,23.5,0
US1434364006,2002-07-09T00:00:00,25.45,24.19,25.99,24.19,0
US1434364006,2002-07-10T00:00:00,25.06,25.625,25.75,24.9,0
US1434364006,2002-07-11T00:00:00,25.241,24.9,25.241,24.49,0
US1434364006,2002-07-12T00:00:00,25.15,25.0,25.15,24.75,0
US1434364006,2002-07-15T00:00:00,24.4,24.51,24.51,23.78,0
US1434364006,2002-07-16T00:00:00,24.14,24.65,25.15,24.1,0
US1434364006,2002-07-17T00:00:00,25.7,24.999,25.7,23.85,0
US1434364006,2002-07-18T00:00:00,25.42,25.54,26.0,24.84,0
US1434364006,2002-07-19T00:00:00,24.38,24.55,25.479,24.3,0
US1434364006,2002-07-22T00:00:00,23.47,24.1,25.7,23.2,0
US1434364006,2002-07-23T00:00:00,22.31,23.23,25.0,22.31,0
US1434364006,2002-07-24T00:00:00,21.05,22.33,22.4,21.0,0
US1434364006,2002-07-25T00:00:00,20.3,21.05,22.05,19.63,0
US1434364006,2002-07-26T00:00:00,20.7,20.85,21.25,20.0,0
US1434364006,2002-07-29T00:00:00,20.71,20.34,22.05,20.34,0
US1434364006,2002-07-30T00:00:00,21.24,21.25,21.25,20.651,0
US1434364006,2002-07-31T00:00:00,21.7,21.55,22.0,21.03,0
US1434364006,2002-08-01T00:00:00,20.86,21.03,21.5,20.81,0
US1434364006,2002-08-02T00:00:00,20.22,20.9,20.99,20.22,0
US1434364006,2002-08-05T00:00:00,19.58,20.22,20.95,19.58,0
US1434364006,2002-08-06T00:00:00,19.55,20.42,20.8,19.31,0
US1434364006,2002-08-07T00:00:00,19.5,19.351,19.55,19.35,0
US1434364006,2002-08-08T00:00:00,20.75,19.45,20.75,19.45,0
US1434364006,2002-08-09T00:00:00,19.65,20.5,20.75,19.5,0
US1434364006,2002-08-12T00:00:00,20.4,19.56,21.5,19.56,0
US1434364006,2002-08-13T00:00:00,20.0,20.5,20.75,20.0,0
US1434364006,2002-08-14T00:00:00,19.9,20.01,20.01,19.84,0
US1434364006,2002-08-15T00:00:00,20.0,20.0,20.0,19.46,0
US1434364006,2002-08-16T00:00:00,19.85,19.51,20.49,19.51,0
US1434364006,2002-08-19T00:00:00,19.4,19.8,20.0,19.12,0
US1434364006,2002-08-20T00:00:00,19.0,19.4,19.4,19.0,0
